1.8174266815185547	1.6973017454147339	1.1369047164916992	-1.8995633125305176	0.977336049079895	-1.4857248067855835	-0.07773647457361221	-1.185819387435913	-0.8796113729476929	1.376002550125122	-0.379091739654541	-1.2679729461669922
-0.8332642316818237	-0.672737717628479	-0.9735355973243713	0.8260734677314758	1.6568230390548706	-0.1530398428440094	-0.5119870901107788	0.3814007341861725	-0.9102962017059326	1.1945335865020752	0.8524566888809204	1.8862587213516235
1.1737390756607056	1.5346088409423828	0.7215678095817566	1.0935726165771484	-0.4377397894859314	0.32162389159202576	-0.24690105020999908	0.6271622180938721	-1.9198908805847168	-0.53904128074646	-0.15726391971111298	2.302811861038208
0.17964531481266022	-0.3960916996002197	0.5029166340827942	-0.7026612758636475	-1.4623605012893677	1.1656317710876465	-0.8241828083992004	-0.4542536437511444	-1.4423450231552124	2.3165879249572754	-1.4442356824874878	-0.06138637289404869
-0.9426614046096802	-0.3120496869087219	0.48597922921180725	0.6247098445892334	-1.4091674089431763	1.6982760429382324	-0.5467719435691833	-1.4674861431121826	-1.0617241859436035	0.6011483669281006	-0.37597501277923584	1.1191489696502686
-0.0367426723241806	2.2517201900482178	-0.8590598702430725	1.286876916885376	1.090356707572937	0.7762805223464966	2.1615328788757324	0.7186628580093384	-0.20796386897563934	-0.030535753816366196	-1.6500824689865112	1.1544047594070435
0.32131192088127136	0.4855838418006897	-0.4746256470680237	1.473190426826477	1.5904618501663208	-1.2962781190872192	-1.6456259489059448	0.7453425526618958	-0.7645735740661621	-0.17440049350261688	-1.2233072519302368	0.23959191143512726
0.5830159783363342	0.5465383529663086	0.8415955305099487	-0.15488645434379578	0.587816596031189	-0.7457585334777832	-1.5375652313232422	0.6851880550384521	-1.4523813724517822	-0.8896076083183289	1.469416856765747	0.35747888684272766
-2.7459299564361572	1.2300771474838257	0.961294412612915	0.6824251413345337	1.3005682229995728	0.8337404727935791	1.371572494506836	-0.7109126448631287	-0.5543935298919678	-0.08718118816614151	-0.029031114652752876	0.31426510214805603
0.042793575674295425	1.1260111331939697	0.20439812541007996	0.0830785259604454	-1.1682461500167847	-0.3224695026874542	-0.5470725297927856	1.1210014820098877	0.5135641098022461	-0.41454172134399414	-0.6545439958572388	-0.024376047775149345
0.14929519593715668	0.5143006443977356	0.1284177601337433	0.7873827815055847	0.9941682815551758	0.4223695397377014	0.683860719203949	0.5891966819763184	1.3622010946273804	0.24681374430656433	-1.4695135354995728	-1.4170359373092651
-0.20591886341571808	2.079270839691162	1.1156203746795654	0.5431548357009888	1.1711487770080566	0.7515854835510254	-1.0986456871032715	0.13137154281139374	-0.9350650906562805	1.3204783201217651	-1.0633610486984253	0.6721585392951965
-1.4376851320266724	1.1189348697662354	1.5581881999969482	2.0614418983459473	1.5849075317382812	-0.4145445227622986	-0.6189466118812561	0.1470804512500763	0.20407594740390778	0.7170097827911377	-1.0041587352752686	1.6915600299835205
-2.3124983310699463	-0.0921781063079834	-1.2583507299423218	1.2498315572738647	-0.4393445551395416	-0.48767712712287903	-0.3084190785884857	0.7974510192871094	-0.353193074464798	-1.1769306659698486	0.303417444229126	-0.2560715079307556
-1.7193756103515625	1.6676044464111328	1.5467100143432617	0.8649067878723145	-0.8649442791938782	0.2025454342365265	0.4054635465145111	2.3473591804504395	0.15028798580169678	-0.4329618513584137	-1.4660550355911255	-0.2438136339187622
-1.2004891633987427	-1.8020342588424683	-1.5936087369918823	-0.543494462966919	-0.20757727324962616	-1.1718374490737915	-1.544734001159668	-0.16304953396320343	1.4958970546722412	-0.7811456322669983	0.9648750424385071	0.39084187150001526
2.0057191848754883	-0.43858978152275085	1.3541690111160278	-0.34075552225112915	-0.6014628410339355	0.03189995884895325	-0.06074640527367592	0.7381907105445862	0.3957075774669647	1.600651741027832	-0.5897800922393799	-1.1312386989593506
